Added,Total Time,Time Taken
0,0.000006,0.000007
1000,0.002358,0.002318
2000,0.007879,0.005518
3000,0.016762,0.008880
4000,0.030074,0.013309
5000,0.046829,0.016753
6000,0.066995,0.020165
7000,0.090342,0.023345
8000,0.117035,0.026692
9000,0.147230,0.030193
10000,0.180554,0.033319
11000,0.216821,0.036259
12000,0.256296,0.039472
13000,0.299199,0.042900
14000,0.345362,0.046160
15000,0.394569,0.049205
16000,0.447042,0.052471
17000,0.502874,0.055829
18000,0.561679,0.058801
19000,0.623749,0.062067
20000,0.688831,0.065081
21000,0.757154,0.068321
22000,0.828829,0.071673
23000,0.903687,0.074854
24000,0.981721,0.078031
25000,1.063053,0.081329
26000,1.147798,0.084743
27000,1.236642,0.088837
28000,1.327718,0.091069
29000,1.421857,0.094132
30000,1.519276,0.097416
31000,1.619929,0.100648
32000,1.723846,0.103913
33000,1.831207,0.107356
34000,1.941092,0.109880
35000,2.054171,0.113073
36000,2.170759,0.116583
37000,2.290927,0.120162
38000,2.413933,0.122997
39000,2.540055,0.126117
40000,2.669440,0.129381
41000,2.813057,0.143611
42000,2.949022,0.135958
43000,3.088477,0.139450
44000,3.231423,0.142943
45000,3.377044,0.145614
46000,3.525770,0.148718
47000,3.677789,0.152016
48000,3.833149,0.155355
49000,3.992041,0.158888
50000,4.153178,0.161131
51000,4.322241,0.169056
52000,4.499460,0.177210
53000,4.704990,0.205521
54000,4.883900,0.178882
55000,5.063222,0.179315
56000,5.246046,0.182817
57000,5.431343,0.185290
58000,5.620013,0.188663
59000,5.814216,0.194195
60000,6.011914,0.197689
61000,6.210973,0.199051
62000,6.412555,0.201574
63000,6.617370,0.204808
64000,6.825483,0.208106
65000,7.037696,0.212204
66000,7.255217,0.217514
67000,7.475354,0.220130
68000,7.700877,0.225516
69000,7.929840,0.228955
70000,8.162175,0.232326
71000,8.399017,0.236835
72000,8.638493,0.239467
73000,8.884338,0.245836
74000,9.141521,0.257174
75000,9.397350,0.255821
76000,9.658257,0.260897
77000,9.924307,0.266042
78000,10.200092,0.275776
79000,10.480956,0.280856
80000,10.798332,0.317364
81000,11.165643,0.367302
82000,11.548323,0.382671
83000,11.866898,0.318565
84000,12.198948,0.332040
85000,12.526085,0.327128
86000,12.857772,0.331678
87000,13.196547,0.338766
88000,13.537252,0.340696
89000,13.883345,0.346084
90000,14.242731,0.359377
91000,14.616882,0.374142
92000,15.018810,0.401919
93000,15.396765,0.377946
94000,15.775081,0.378307
95000,16.164985,0.389895
96000,16.574708,0.409713
97000,16.994512,0.419794
98000,17.427288,0.432765
99000,17.866663,0.439365
100000,18.321987,0.455314
101000,18.779538,0.457544
102000,19.243505,0.463957
103000,19.721515,0.478001
104000,20.200508,0.478984
105000,20.696049,0.495530
106000,21.200267,0.504208
107000,21.708118,0.507842
108000,22.222300,0.514173
109000,22.736080,0.513771
110000,23.258394,0.522304
111000,23.780057,0.521654
112000,24.305003,0.524936
113000,24.843902,0.538889
114000,25.453500,0.609589
115000,26.043697,0.590186
116000,26.605368,0.561661
117000,27.199722,0.594344
118000,27.780065,0.580332
119000,28.355986,0.575913
120000,28.922153,0.566156
121000,29.505783,0.583620
122000,30.118968,0.613174
123000,30.738377,0.619399
124000,31.367818,0.629430
125000,31.994845,0.627017
126000,32.630104,0.635246
127000,33.284990,0.654876
128000,33.906713,0.621712
129000,34.556313,0.649590
130000,35.210582,0.654259
131000,35.869077,0.658484
132000,36.549831,0.680745
133000,37.219542,0.669702
134000,37.904064,0.684511
135000,38.597742,0.693667
136000,39.411184,0.813432
137000,40.199291,0.788097
138000,40.936851,0.737550
139000,41.679066,0.742205
140000,42.429733,0.750656
141000,43.160161,0.730418
142000,43.906437,0.746266
143000,44.665700,0.759254
144000,45.476681,0.810970
145000,46.231048,0.754357
146000,46.996583,0.765525
147000,47.779443,0.782850
148000,48.572284,0.792829
149000,49.369581,0.797289
150000,50.175306,0.805714
151000,51.002096,0.826780
152000,51.817426,0.815322
153000,52.644057,0.826620
154000,53.483006,0.838939
155000,54.350255,0.867239
156000,55.214851,0.864587
157000,56.081165,0.866304
158000,56.961055,0.879879
159000,57.854783,0.893718
160000,58.749005,0.894211
161000,59.649382,0.900367
162000,60.573030,0.923638
163000,61.493065,0.920027
164000,62.414224,0.921149
165000,63.376754,0.962457
166000,64.315674,0.938911
167000,65.256599,0.940915
168000,66.233470,0.976863
169000,67.196875,0.963394
170000,68.155534,0.958650
171000,69.149839,0.994296
172000,70.121508,0.971659
173000,71.099468,0.977951
174000,72.103944,1.004466
175000,73.101000,0.997048
176000,74.108851,1.007840
177000,75.141893,1.033033
178000,76.168642,1.026740
179000,77.258276,1.089624
180000,78.335888,1.077600
181000,79.403011,1.067114
182000,80.469940,1.066918
183000,81.551770,1.081820
184000,82.622686,1.070907
185000,83.709404,1.086708
186000,84.821652,1.112235
187000,85.931636,1.109958
188000,87.055515,1.123868
189000,88.172117,1.116594
190000,89.301578,1.129443
191000,90.452541,1.150954
192000,91.585220,1.132670
193000,92.731668,1.146438
194000,93.907849,1.176171
195000,95.082838,1.174982
196000,96.315176,1.232328
197000,97.505026,1.189840
198000,98.705988,1.200951
199000,100.080152,1.374154
200000,101.400564,1.320403
201000,102.681051,1.280477
202000,104.046162,1.365103
203000,105.414643,1.368472
204000,106.694749,1.280096
205000,107.972415,1.277657
206000,109.246986,1.274562
207000,110.528659,1.281663
208000,111.883508,1.354839
209000,113.355988,1.472467
210000,114.744207,1.388210
211000,116.104563,1.360348
212000,117.583230,1.478654
213000,118.939730,1.356490
214000,120.317861,1.378120
215000,121.667370,1.349502
216000,123.031898,1.364517
217000,124.381623,1.349715
218000,125.768228,1.386594
219000,127.144291,1.376053
220000,128.516357,1.372055
221000,129.914261,1.397894
222000,131.307003,1.392732
223000,132.718168,1.411156
224000,134.126785,1.408606
225000,135.559596,1.432800
226000,137.086198,1.526591
227000,138.652475,1.566267
228000,140.122905,1.470420
229000,141.624423,1.501509
230000,143.149871,1.525438
231000,144.675092,1.525210
232000,146.176218,1.501116
233000,147.708104,1.531875
234000,149.224655,1.516540
235000,150.888542,1.663876
236000,152.415200,1.526648
237000,154.016869,1.601658
238000,155.785084,1.768206
239000,157.554495,1.769400
240000,159.363410,1.808906
241000,161.236127,1.872706
242000,163.250404,2.014266
243000,165.345093,2.094680
244000,167.486934,2.141831
245000,169.755833,2.268888
246000,172.113919,2.358076
247000,174.537828,2.423898
248000,177.044491,2.506651
249000,179.589352,2.544849
250000,182.238759,2.649394
251000,184.945842,2.707070
252000,187.714615,2.768761
253000,190.537333,2.822705
254000,193.412857,2.875503
255000,196.347935,2.935063
256000,199.334078,2.986126
257000,202.521770,3.187680
258000,205.619722,3.097937
259000,208.799785,3.180051
260000,212.212373,3.412573
261000,215.744911,3.532521
262000,219.410347,3.665417
263000,222.715751,3.305389
264000,225.997800,3.282034
265000,229.399767,3.401950
266000,232.812507,3.412721
267000,236.127559,3.315035
268000,239.972976,3.845401
269000,243.871969,3.898973
270000,247.393331,3.521342
271000,250.867149,3.473797
272000,254.292180,3.425011
273000,257.908396,3.616194
274000,261.603314,3.694901
275000,265.560966,3.957629
276000,269.159006,3.598032
277000,272.713368,3.554342
278000,276.232930,3.519545
279000,280.129902,3.896953
280000,283.810409,3.680485
281000,287.444183,3.633754
282000,291.004616,3.560412
283000,294.848054,3.843425
284000,298.456879,3.608811
285000,302.188346,3.731447
286000,306.109785,3.921421
287000,309.779772,3.669967
288000,313.464656,3.684863
289000,317.095246,3.630576
290000,320.773876,3.678607
291000,324.532302,3.758406
292000,328.226479,3.694150
293000,331.958873,3.732378
294000,335.895061,3.936168
295000,340.438509,4.543427
296000,344.785093,4.346559
297000,348.573792,3.788680
298000,352.440121,3.866307
299000,356.249137,3.808992
300000,360.110794,3.861641
301000,364.077009,3.966196
302000,367.922455,3.845429
303000,371.811490,3.889018
304000,375.684314,3.872804
305000,379.634833,3.950501
306000,383.507443,3.872592
307000,387.380475,3.873016
308000,391.314841,3.934346
309000,393.887855,2.572995
310000,396.043721,2.155856
311000,398.198146,2.154414
312000,400.432172,2.234018
313000,402.693457,2.261271
314000,404.949331,2.255863
315000,407.193296,2.243955
316000,409.433181,2.239876
317000,411.718553,2.285362
318000,414.209601,2.491011
319000,416.625441,2.415826
320000,418.939202,2.313751
321000,421.282592,2.343379
322000,423.561407,2.278805
323000,425.895390,2.333974
324000,428.330912,2.435511
325000,430.808285,2.477363
326000,433.154258,2.345962
327000,435.483050,2.328783
328000,437.865302,2.382242
329000,440.354532,2.489220
330000,442.753833,2.399292
331000,445.321653,2.567806
332000,447.668118,2.346455
333000,450.029286,2.361159
334000,452.399095,2.369800
335000,454.867563,2.468458
336000,457.245365,2.377792
337000,459.657590,2.412215
338000,462.056305,2.398706
339000,464.426030,2.369715
340000,466.854879,2.428840
341000,469.772600,2.917710
342000,472.317690,2.545080
343000,474.911595,2.593895
344000,477.826976,2.915371
345000,480.880097,3.053109
346000,483.417003,2.536897
347000,486.018049,2.601034
348000,488.715085,2.697026
349000,491.319547,2.604452
350000,493.899796,2.580239
351000,496.476885,2.577079
352000,499.014794,2.537899
353000,501.595158,2.580354
354000,504.174966,2.579798
355000,506.761252,2.586276
356000,509.352014,2.590753
357000,511.944004,2.591981
358000,514.551289,2.607275
359000,517.185327,2.634027
360000,519.931547,2.746211
361000,522.589317,2.657759
362000,525.225364,2.636037
363000,527.857402,2.632027
364000,530.549187,2.691775
365000,533.553961,3.004763
366000,536.530733,2.976763
367000,539.583522,3.052779
368000,542.313633,2.730099
369000,545.038606,2.724963
370000,547.772553,2.733935
371000,550.577567,2.805003
372000,553.412646,2.835068
373000,556.340484,2.927828
374000,559.175639,2.835145
375000,562.244543,3.068895
376000,565.280518,3.035964
377000,568.180578,2.900049
378000,571.391509,3.210921
379000,574.179302,2.787784
380000,576.900375,2.721063
381000,579.683411,2.783026
382000,582.434763,2.751336
383000,585.297615,2.862840
384000,588.279701,2.982076
385000,591.259838,2.980128
386000,594.067312,2.807463
387000,596.918099,2.850776
388000,599.828825,2.910715
389000,602.684249,2.855413
390000,605.543399,2.859139
391000,608.383413,2.840001
392000,611.537312,3.153888
393000,614.444955,2.907632
394000,617.340019,2.895054
395000,620.261389,2.921361
396000,623.241756,2.980356
397000,626.424558,3.182791
398000,629.489233,3.064661
399000,632.437889,2.948646
400000,635.424869,2.986970
401000,638.375272,2.950393
402000,641.398003,3.022721
403000,644.504879,3.106866
404000,647.509710,3.004823
405000,650.482433,2.972713
406000,653.572117,3.089675
407000,656.578034,3.005907
408000,659.630569,3.052525
409000,662.643660,3.013082
410000,665.664396,3.020725
411000,668.689306,3.024900
412000,671.730197,3.040882
413000,674.739314,3.009108
414000,677.773346,3.034022
415000,680.946032,3.172676
416000,684.105129,3.159087
417000,687.548929,3.443791
418000,690.763359,3.214421
419000,693.948070,3.184701
420000,697.136221,3.188141
421000,700.269519,3.133287
422000,703.375708,3.106177
423000,706.458493,3.082774
424000,709.569838,3.111335
425000,712.672953,3.103106
426000,715.848588,3.175624
427000,719.111643,3.263045
428000,722.298670,3.187016
429000,725.643324,3.344646
430000,728.905003,3.261634
431000,732.139198,3.234185
432000,735.285593,3.146385
433000,738.515244,3.229633
434000,741.737458,3.222204
435000,744.928076,3.190606
436000,748.146160,3.218073
437000,751.354723,3.208555
438000,754.592272,3.237539
439000,757.794291,3.202009
440000,761.029644,3.235342
441000,764.285034,3.255379
442000,767.555325,3.270281
443000,770.799070,3.243735
444000,774.065215,3.266137
445000,777.335036,3.269811
446000,780.589162,3.254113
447000,783.874396,3.285223
448000,787.157781,3.283375
449000,790.437394,3.279602
450000,793.746270,3.308866
451000,797.054475,3.308195
452000,800.387586,3.333100
453000,803.745447,3.357851
454000,807.084102,3.338646
455000,810.403507,3.319392
456000,813.746545,3.343027
457000,817.102358,3.355802
458000,820.476751,3.374384
459000,823.839320,3.362559
460000,827.231801,3.392469
461000,830.625548,3.393737
462000,834.018197,3.392638
463000,837.466963,3.448756
464000,840.902409,3.435436
465000,844.375080,3.472659
466000,847.840792,3.465702
467000,851.278036,3.437233
468000,854.711537,3.433491
